header,entries
36638,16004864;8673375;3958071;12425870;15925518;924045
39919,722793;6487888;8537880;614584;9293245;2722025;3197598;16052535
31918,6094799;9131034;14154681;11239539;5980008;11192630;6722368;9229867;15428082;9730761;13351429;13824056;14279536;12180090;16502086;12264506
41692,1659763;14217477;43538;15790569
25259,5117513;6810862
18890,8435785;3808364;16514184;6273226;11950644;9884586;746657;7401274;2077385;10465626;802959;8287045;11382765;13802189
2875,15290067;9069096;3105889;16159732;1155518;16556853;2465185;15635148;3413893
28697,10727176;9167165;2462078;1232504
15972,15778708;4851314;10488983;3617769;12647595;15022283;9471895;15199178;9031260;2374325
52900,15153069;5675815;2448560;12951753;11289876
6789,3427431;10842768;3721323;13925247;12088368;9099971
16439,1681649;7330908;12076428;10546923;14219280;14889390;8876351;10518857;282826;4273090;14621913;9861765;11877215;10541309;7036174;16059271;6606044;7392307;16746739
48974,9222700
46422,2110861;6530192;14024285;10945072;3377460;6980819;2311864;8223951;9187691;3566507;3564499
12502,11771818;7252886;13974348;1413864;1890076;3662674;7287020;1336178;1659334;12651785;5755874;1593701;15845386;12220192;3127400;2331694;8400681;644157;9679162;2273960
48696,15161125;2353282;3518602;7455925;10699009;14811914;9150274;5090839
65321,11645041;9691298;7851879;791532;5701143;8407464;11207421;13310656
9806,12064245;7375514;791701;249150;10802120;166637
16412,1756472;16114313;8507145;10777411;14253004;12225371;10763546;7879934;15164644;4071636;7461906;3641459;10508749
35272,7362112;7323578;7736772;6756119;929323;8089768;10028664;1977141;557440;6383256;14123999;7230339;2736669;1591183;6884745;9941578;4886229
51098,14526399;10022624
27772,9665844;2859948;14616994
8712,3502013;10877081;11628080;6421417;3701258;717049;7337930;14307983;1611781;16678092;1517672;5522596;11383820;12316221;16117862;11335669;16509132;5165312
35210,397588;2599532;4633994;8791617;6551180;530692;4697587;16752610
57225,14341878;6083994
60528,12207014;9696318;6976174;2708364;11015817;14478835;427633;10071042;5072776;14192195;11520641
36407,10296488;12595960;4002024;6576714;9381606
8049,12659350;7048176;5954220;8865224;10896471;9871605;14711224;14221989;15700612;2572198;4184277;14411032;5008854;962322;11689096;714970;15683015
39019,3275135;10574094;6181;5661315;3620085;12867802;6219401;11080455;4749977;11626001;14159724;3138914
10130,13205843;364271;195248;7675827;3456677;13544545;9948545;11832077;1427463;4415082;15277053;15053671;7676103;3810214;6594061
45348,2234505;11509395;12534253;9174347;7970849;8946586;6975331
33591,5562051;8838195;15224539;16619607;5481451;539799;3571129;10856977;1183442;14720057;5489208;10097867;740711;12773591;13042952;16445257;14359395;3390784;3593556;1146830
17737,14563825;7519832
61114,7529791;569364
6908,7890595;9915307;11256580;9495543;10609841;7195909;16106139;11971998;5535124;4568474;3190731;8799457;5125227;12404573;1377142
52723,11670731;2009444;4132414;3727006;11705032;8696634;1523808;3661018;543771;13279701;3108966;11311314;15793123;12449946;6628588;2945642;7702746;11988153;16316566
36677,11238769;14501123;15307500;8983234;11758787;7826495;14126301;11808556;873271;1095752
43354,7955933;8028161;4704315;6350919;5931828;847296;8538211
15448,16723887;5692848;1525775;3997449;735813;3577768;541374;4157888;14652256;14571009;15026864;16717935;9671243;10273956;11896678;12932199
25057,15233074;2208734;6676588;13449309
54077,11644835;9660762;8426860;15039775;4922844;10068526;4511784;3957914;1450052;7998449;16580786
45887,4573421;13031552
9092,8899878;5461787;11271587;12432147;14238718;13618607;2982069;4905404
30557,11148131;1917250;8920153
22384,13963433;14049544;8284944
6532,8785671;3335566;10510267;6619571;6286733;9667445;143238;10559530;6328588;16384069;11938490;3486100;16618317;15680079;12261797;5348758;6394782;13999135
60637,11985072;14778342;7257727;4529900;8030430;9716847;5856851;9535036;9586797
23672,7788997;14469689
46535,6406796;5668539;7332346;10847858;8632153;12553308;14064289;16361426;14971239;16062561;13276336;4282218;14442358;9827974;16065097;8032985;8897101
35837,15570145;13469699;3070075;1427616;6039869;2544517;6974677;13349674;828030;6954255;6163487;8911285;15686234;2768352
62689,14447360;4167299;12615557;9520622;7252436;14805338;9397040;15354993;6940300;539244;6196602;11489924;7503020;12530599;3344317;9680528
2756,5452287;3321216;13226500;9090432;5669221;5018618;5066571
45490,10810598;5832616;5151292;14372133;1946756;15675930
16889,12179294;11649178
1601,504931;14401928;6374161;12493995;6832298;14791530
20738,5118417;6073003;11209120;6636543;8743352;4176366
46720,930922;10952960;6654989;9884969;617685;9664596;757392;11367761;4041317;10841667;15040740;47149;2388289;524011;16147321;11322284
24106,4811968;6368261;3322813;2798111;16178398;5307019;16197821
42695,14504241
23228,9878865;1625029;13595026;7639465;463063;16630175;3604252;117466;13445817;15905323;6770754;2125106;5761922;10633802;10309289;158641;10692938;9007583
46567,6528779;4255389;9133201
6089,13162072;4135789;334209;2665335;1417171;6043100;6645216;14661795;5511572;16213512;9935958;5768927;13190936;2411301;14361469
54963,6919224;12273380;5912055;16732355;12776434;3703960;11730005;11969125;8897314
23934,12206233;10020083;9386630;205390;5659188;12599373;4221661;11881968;9756149;15825117;1236568;14935829;16420173;12228785
60558,999832;3686905;9936658;2138142;2808915;1812466;140432;2428959;8898635;11669505;12726785
49587,5969563;12034934;10535554;12873658;12810149;3568998;4022720
25931,12794907;1443884;2779059;5811321;10192734;1116148;16226659;12640155;7864234;1423385;10489426;4273694
13215,10083781;11854765;8175057;3106317;5555697;4532090;3210096
5999,10005431;4075579;7531140;16484151;7195357;7586541;2671923;15339457;15084928;334028;16336666;16212087;16674172;15365797;10077459;3959122;13481455;1971712;10519406;11341794
46604,16363676;11573812;15076635;16505936;6982136;6434523;12538678
26104,11460437;4585727;3013073;421003;6758827;7524798;5589511
21473,3185328;12111784;5768477;1244423;5742533
8620,2835005;14500932;12086441;9208496;9486580;14888566;1720785;6566493;9772152;8987183;5773159;2924844;13840744;12276062
60384,8275592;248470
17308,1972751;1886109;2906234;5696802;1469004;1889579;13968596;7881155;2946550;1242299;15413044;10288385;10102016
30086,10975622
26607,399164;13836440;7984625;7126388;5233321;5963892;848224;7102384;7620131;13193781;15114348;763679;11243502;9034609;10127068
21561,13312180;15582405;14266527;13151894;13526160;2153766;12365995;8055282;6443337
21605,13623541;5862894;10732359;12366118;11675670;14720091;10298996;3594646;4862297;6841993;1988427
29917,14477035;13222228;15708060;6851233;7675147;5372211;8148323;6448064;8750182;1301081;14816926;4777925;12794768;6000597;4113328;12627369;12161421;9782288;9731062
30418,239401
59096,16134954;14427719;6327948
17989,10990481;14535258;15040383;13565506
63581,12680833;444363;10432083;8419026
64195,6502999;3254833;6726526;12962969;15875951;6632250;4517005;6715119;16478094;2022680;9712761;10932465;3848188;11984117;10631199;11281943;954869;10083043
816,7665549;3018623;12340360;6505353;11833705;1975899;13697480;12257665;4514921;12360798;10579727
48336,15086818;2214704
55956,5750139;7818227;14751622;5331475;10579565;13009159;7512556;568148;9164905;4431676;15085471;9225418;5084834;4915814
44741,10167979;2474322;6054856;765374;7806487;16486389;5303360;5677568;14780001;13685935;2875385;1497153;7022734;13838378;3176853;5082332;9523581;4073831;2088635
41147,6372042;1489078;1357071;5672889;7112468;16513813;16643342;2242984;3437731;5733894
27626,15983361;16635814;11805796;7759145;16448117;14679656;15083199
45631,5840409;13708649;14995562;4684400;10150367;9199361
55600,3023581;6557793
60571,5458694;11898059;4363185;14534064;16151851;9999636;15267365;16482129;13285918;5656686;2155378;3404210;7060780;2436843;11154160;13155783;12761330;10856065
13706,15757260;15404139;1655420;5261396;8396171;12644773;14074318;6795888;2253750;14502992;3835296;4506521;16754741;15576885
51831,6811390;12482824;12934971;13282667;3121323;12917774;4013493;6709327;12871827;4675638;10215253;14979820
29597,4020893;9934254;14970269
64182,13258570;3176300;4280815;9716021;5848828;3258509;9757568;841483;9067006;6141561;11572950;15502159;9702698;15287517;673321;1937745;6246561;3499335;3103392;14547772
60963,16071520;9307730;8868467;867192;7170213;14482197;7289614;16245161;12679142;13322958;13954950
59197,8543222;1821515;2070490;3934840;14402712;1283289;16734722;11187670;14834973;497951;2465936;12797093;6967737
34458,13392891;12495318
25120,11090964;7771180;6974679;4126580;7013918;12009094;1730897;876618;2317906;12342784;7865484;15613230;9342441;15935338
32510,3497753;5263687;12684241;93758;13853368;4246494;15886546;2416514;4808819;2845120;7889554;11514928;8895287;13692631
1677,11593872;10502138;607086;9576505;10469847;7213852;12782223;14326347;16027051
61610,6386949;9853541;10801081
46244,16226940;7293685;4742912;7250177;9633943;896089;4859318;3090678;2662285
33813,1577613;6069546;3323366;5007823;3073452;4987753;728023;1323043;5065291;6763471;11033713;11345537;9842438;7894904;13318064;11523889;308898;6541416;3062376
1835,5055831;12809077;14569043;9646294;16245403;11113394;3610689
48764,530050;7834577;12005627;13686071;4940693;10246094;5188666;12459567
33736,13324598;6461770;10810205;15257828;2310862;13162607;13243342;12085567;907276;2887282;3798473;15453576;6413669;170467;4970500;13683605;3401837;12522960;7586845
51527,2579867;5133134;13685567
29500,3779397;8953181;5997810;2165146;11735153;6093007;12348855;16599419;2205725;13467627;7587158;3930882;425473;7563499;274713
33251,5794908;12012033;12763597;15005767;13877290;2819939;11613121;5713389;923055;10083418;8668648;1629657;16493452;8604768
10728,12085016
21892,12290761;4098524;3710776;9959889;9916663;7765377;9294348;14959992;2670177
20326,9354875;3567660;5809412;7872586;8474367;8836706;8580957;14415820;12821823;252960;2728009;12047228;8719202;11795909;15743185;8228679;5874342
39334,12856282;7061509;2195619;15920784;16024866;14796950;8869555;13784735;13487755;11163677;10329906
7147,171306;3695360;2755429;2414799;5647550;1613855
47343,3912368
11113,10751693;368424;10562755;16482939;2921893
21486,13771631;13774885;7119564;14257658;11808899;13052686;9913741;11204548;8850785;14905623;8464432
63357,7718976;10752320;6840903;9877065;13816787;11380557;13192500;16290995;1757498;7182982;2534764;2496349;6091453;4895447;8796505;9158956;996580;9848794;14936854
20269,4584292;15722184;15553074;13388372;4874606;15776834;1412914;8753711;1815731;3804941;1163337;11725948;11161903;10888450;652319;10096802
65532,8919040;6717530;13658776;9978408;11007895;3696524;2823576
14974,13637633;11226680;10243021;1717321;14797517;16547966;2580639;3346664;2834499;8248803;13550227;13989937;5410972;13698384
36481,5374250;8219005;15530710;6084988;8292325;15675728;13299744;9842821;4909296
16069,2540521;7398842
15691,6345125;4084539;9092638;4138304;16177531;15843545;6547134;2808515;8804391;1920749;7281166;3036960;4241850;10757210;6857027;1826893;3237690;10182861;13949072
3686,8271141;13604310
4682,5292831;13458026;6019514;908154;1349199
46387,15910540;14536794;6332221;1407152
45005,2344946;4263844;8286577;7659939;5266262;2852037;7774707;8172926;9093829;2867342;7864326;12599660;6776467;4195205;4963994
14214,5547409;15043431;261267;5473948;13619573;10280751
58166,1645221;12099845;8651807;14020141;6751900;7152887;1698734;14529254;11083508;2455609;7263221;10256101;6396947;16165469;10773579
42581,8991875;10401262;5281874;14282905;9378378;3321851;4122685;10223194;10514776;11007022;16407118;12637714;11168963;9800304;12569059;2876110;2785008;12632335;2483203;1814621
64974,5485094
10494,10434836;3682029;9898601;15688232;1651554;5860626;12049195;8395118;8661303;10712319;14185522;8326195;10907444;9446749
44106,524398;2700319;12385392;9220355;6017686;9887344;14716559
62909,2654228;10061378;723549;12940596;9938446;9466555;7250444;2180161;16605936;12815846;13969604;6217223;9434215;15640977
718,8226201;12783815;13620631;9785241;10985484;4910991;5028580;10537565;16119762;7599579;15772046;1157591;15440807;13567282;16604692;11254203;2687288;5508875
35799,5148763;5884093;9249676;9191054;4611416;10854183
60067,5806356;10428830;2265513
49959,10534153;9454921;10483764;6930402;2927462
52732,10734396;3140323;11348059;1929765;4630897;6656143;11909438;14308909;2050980;9928307;13188677;12041656;8260633;15470250;3286427;15002360
1963,11443244;7945552;9874360;7785800;1995605;10660518;4341903;237043;2035678;12521066;14890540;8562809;10267098;773135;14152897
64892,4232157;12987126;14933234;14583207;285377;12300542;13383218;14938696;3237713;1316640
8185,6857135;5915133;3545310;7868448;12069693;8474553;7611798;16614721;12573617;7720018;12759953;786090;3548608;2211185;4025825;2049955;16388598;16667716;3246875;13913561
16209,7606422;14383297;13200360;4293618
2179,11462750;2354384;14333837;7344511
12814,16277450;1075901;5827676;15511010;1686618;14692824;9194309;2651396;16123210;284354;3119222;6171718;12091887;289843;3304316;8210686;8554730;1296785
44141,2640743;7353705;13536096;11226046;2801358;8077013;6440270;15363387;8580660;14456997;13637279;4693862;13348313
52373,9084130;16186722
54448,3642650;11786726;6400540;6141642;376481;11618063;9065904
64870,15234623;3075336;3377185;3553099
13144,5482757;4612372;1424813;1485791;745045;7690514;1770083;14371505;5938917;9082955;5384749;10158534;14355538;16120662;6059625;16285125;8498723;8980483;9951711;14296279
54131,2150093;1909816;6469036;13846746;3033812;6930672;7377514
46785,14829031;11222322;9224416;6693875;10605647;9584142;7536087;6827077
49895,514219;11439191;195317;14820944;7854456;9075177;14470183;2094363;13058372;7219173;9169597;11215100;8460582
50355,13876024;13985077;973656;100184;3847676;580474;4857521
45627,14252885;11211837;44477;8726822;11302754;1087077;14795517;12040125;7433415;11945626;6182553;1918646;13555484;14991373;2211748;5768582;1189421;8364981;3397732;15725568
56793,6420460;5585433;5342306;12947506;212613;2759194;16534023;7874507;3893913;1543413;5964094;12974515
5012,9846320;9139059;10979820;13009141;9235503;3131865;3144340;15262132;4478578;9595893;1337562;7990416;2845839;16169477;7711282;8234002;3066927;481744
31414,10796638;4365584;8799664;15222751
50956,10678582;3440799;500563;15187168;1195918;8235723;276027;12938637;5306610;8997199;13534969
58297,14848946;1300546;10503219;166770;4398873;9812375;10733980;11542775;2746319;5735781;4711758;14580759;9623573;12609119;13991953;420503;5841011;3943750;2906384;7981175
61025,4397781;13277508;521464;5227635;14747582;11069955;13586553;6590392;8457032;10848689;13412540;13229102;3341577;13246406;6167082;16729059;5403102;11196221;2937570;13676155
32000,4971514;7334447;5577723;6866621
61929,4057605;3429589;7158270;3146162;10652906;16647814;378638;10714698;11184372;13328540;2756077;15445725;1741402;10239957;16171393;9759062
31964,1117619;1211487;11997122;4157562;3047312
52955,8153847
44784,12264668;10494604;14832262;8892804;6892396;16162269;8574509;3390257;1527941;11694507;531755;1232964;9904391;5517470
65299,5713294;4680450;5992960;15356203;6141355;14803316;9858514;10347790;322736;2999859;6165494;7366213
22875,4638808;11852645;847742;1516963;8725613;4221402;15821305;13233956;3979635;835858;11946088;12612835;14765051;9625897;323048
23338,5785023;1063366;13807532;8893361;8367012;13672049;8253179;10930693;4074694;14499437;9171168;13262047;2720595;8750104;9922102
59435,16108959;1519017;12672645;13972995;10416428
36336,14000735;12178349;389428;3940224;6969405;12193580;4462149;1507965;6121211;3730643;13267250
41809,4247327;2656184;15946791;4110915;3220415;13658885
65269,14428816;12060479;11069459;1662982;2793054;9333463;11125362;8791523;7020836;15364929;14394523;3547841;5178220;378059;1849937;1990458;16004269;7224768;241258;14653904
1199,4598912;13386003;16472818;3718647;498782;10503494
27607,12937353;9480060;14604250;15404822;1770768;6364425
4371,7147607;5674910;4461569;15414658;15039409;8130876;12177649;960216;4714911;14328231;7577987
31577,7989795;311939
48357,4042796;6889133;1999996;9217206;8434713;14567517;9063742;10956747;747451;5604009;8900791;2945946;2494274;5549343;4623517;5975444
18507,12431953;3568792;15632305
24204,13811652;6966904;4531668;6500602;15204835;1941153;602562;9355893;12022968
63512,13594404;4098696;4339447;72829;13163318;16186576;5431366;6503664;7871224;2294554;4805191
61387,12355652;4016340;4935195;5089887;12928533;12770;16503101
27436,6030528;281196;12810701;7460904;1022380;16647503;1595173;1639379
18032,1943251;15460664;14043023;9175353;7313517;1135091
7483,13232492;4496417;3529550;3409680;6483291;2674713;13506379;13913227;7161976;10755073;925252;16573644;16498181;14021669;16540560;7695238;3444866;12202698;4469780;15044370
16254,7252567;4699776;8808168;9914685;6071955;391956;4448918;12150350;658263;14679149;11311294;1066365;16653995;13047984;533571;12888038;11642431
13505,8897429;1535023;937378;3216342;4963018;10241101;13109241;5222187;4743597
1309,445007;14859056;14376498;5560361;2864812
54523,3045466;9318418;16300598;10054144;15615335;916675;10933332;6082441;6121910;16157782;14386853
8501,1923616;10173616;14817937;13368691;5208513;6690711;6276696;12796374;2997019;5708780;6141952;13042441;5271004;13398299;16776621;2830545;8406621
5383,11121847;1205511
37754,6331044;4891417;1583186;7194203;9704503;11363287;14593457;16714419;12981305;31095;6041951;15077977;1227294;8321670;5573303;4154765
20872,5323742;8744771;9363567
1122,3673612;6931807;3198701;12785680;10553421;10962835;10855235;11944008;8575376;5497537;7541544
693,9035645;8939832;1587513;6204087;146779;10570647;14610891;1882263;6055925;413201;3014750;664519;75868;1885029;9253346
35479,10040473;1561837;4351577;1287921;14764140;5717137;3722231;11386971;12579718;1153798;9984175;2175324;14994085;12615247;3759334;694135
5619,3917258;10500058;2055840;14028289;15155545;5540148;10069577;3708958;16025492;6744781;7755679;9413844;1370248;243379;13052334;15437668;5377747;7791680
44842,4818679;13657785;16631080;3095319;3622712;10018366;12320921;10630107;14969232;16036783;9081049;2980331;5972119;10216591
26816,10618928;13651853;13246670;15709635;15052906;8782646;4127480;1394711
6886,584672;3677897;6536040;7461906;7573260;4810758;9622717;13139315;6525955;10831254;3596217;5551066;12776565;2417917;14490069;9496816
34916,3431023;11388681;13449981;14085704;8678820;4710549;11007808;8343181;5000212;16007587;12863937;11246481;512350;3924515;11574084;11243256;4671837;16531334;16544723
36950,15598014;16314317;16691382;4907181;4984539;16760864;7052547;12931854;4322071;12139561;11571575;4767629;12005170;8438115;16169607;15919269;15059965;13567170
37867,12730960;9892995;9112331;14987047;350825;13758626;12828098;15038812;6935581;8938112;1549741;5854843
38367,12735141;15934600;9147239;3402957;13714680;1074258;11476203;9404619
48033,3791743;11108536;11548512;1698372;14733209;4703857;8243623;8833870;3529512
59345,16088061;8900617;10627175;10438259;9404556;6887905;2071914;12938823;14648179;13936237;15203357;7010409;2643267;13973044;5896974;15061136;12933290;3458857;5599874
59257,913951;13613048;10652225;15104245;14551470;8673837
63588,1824904;2813515;5997464;1163345;9674474;15896139;2469510
28468,392621;8121529;16208997;7266179
22386,9314164;11862744;13965471;5779561;16555627;5604823;89800
20608,3341087;11734448
6703,15662580;16138985;14442964;283405;15104009;16252077;6408202;8023387;11210596;12963911;13116129;15046432;5501890;16063197;4421422;7025583;10684697;3154339;2460024;11690166
57478,7069608;2096027;101429;10944194;3547204;13736933;12211323;13977278;1706431;7920166;5565187;11973632;5630833;15909767
44309,1210915;14060962;6180301;14368600;3015609
30006,5317887;11059494;7815653;7119141;14289331;7198027;5602838;601628;6523690;2360018;7349989;5653223;6312135;6946526;13126000;7327621;11390112
16360,13764732;1397801;15572795;6063914
19783,11705159;15669877;14584956;10133519;2619216;14634217;11016484;7349589;8622150;12254874;2493645;2646480;8390229;6106862
17407,2727648;4091645;9769320;14016343;10397194;14582893;5437447;16205648;1758109;14436788;1526797;16596961;6818830;16726025;2120157;7266515
20939,15936666;7277719;2422660;6539648;6533382;4036680;5330910;1342256;4332248;10511521;12606185;196244;12717250;1933234;3436345;10447220;2004847;10000772;1801367;3885283
17862,1875600;2890833;8355443;8545069
50704,11262895;236166;14411665;11384751;6178960;11755252;921096;395827;15683199;1900092;8931651;7390072;10588974;9820206;10570984;8627658
28283,1174278;638726;589566;176294;100738;14620024;5972927;9274199;443074;3241602;8094378;2453168;6689257;13337799;14287847;8714910;4835295;1546398;9327689;16333382
6751,1373671;7164692;1906292;11200361;10706927;13160651;15367650;4813859;13537164;11138873
56361,8676798;1810306;11787655;2082708;15996263;7169937;13793880
50986,9785034;3700609;11719079;10219469;2826103;639834;377801;10930045;14823344;13751283;11868327;11758067;13299249;9815306;2037481;15015259;2427029;1652761;802177
46713,7693644;10782877;2711013;4483429;8720029;8674879;10223304;7003978;13902034;8235119;10017897;10325483;12673953;6122811;15616531;11322093;16359949;2962175;1361227
54357,5424605;7797136;9365417;1939062;344963;8417611;10688642;16295558;11346316;4366906;9640199;9169562;1966380;4141586;958488;8227064
52643,3507600;6224170;15860195;14429415;10062131;15389741;3509194
20218,4498807;13234755;3899587
65418,12367309;5583301
9409,8698972;11923434;10457091;10595722;14729318;7728337;11510531;198870;1865961;16366791;7533309;5734271
46033,7583207;4036471;9031214;2397335;16478401;10691141;10819780;13961071;6599025;5856390;2706138;1404453;5286244;16343145
53493,11092965;13126927;11250588;14224832;15409963;15729572;8423180;16067547;4606217
25955,13208318;9956332;4925669;15533064;12790758;7365714;3012679;1145394;14234687;264774;14463400;9651215;4085511;13465461
6578,16415568;2985829;7748534;15425697;4129241;6533118;15724371;6071775;9798546;6680777;12985237;9932901;1255228;14130150
33965,12257858;12854922;8190505;6279836;625061;8474867;9368833;1280233;8858453;14777976;3467061;11165780;4692009;10871632;551056;5202743;15266896;15953755;8889321;10599385
19165,267157;580589;2266591;11578636;7674513
6468,9537177;4006430;2402384;13889969;11813464;11877158;14260893;9129846;10065609;16744811;1626658;730561;2902404
38447,5963828;1742031;8156614;13349030;6411685;10906020;7544234;4754733;12233507;10272866
58028,13894795;15800895;9160587;12245749;10302080;775604;11868621;8757166;14655991;4365008;4069590
50938,11846788;15067420;8912658;1260646;2344008;6939631;2738707;3708041;11336888;4022881;16173686;13227887;4939127;2555242;7788105;2762516;8555053
51650,2953492;3629555;13894498;7645525;5514614;15609710;10838503;12609128;4504237;7831920;16239017;5245894;4214285;12369954;3477517;377213;12353094;6000898
40208,11316483;14220939;13278821;990217;10453600;2906560;13441579;14373059;15305836;8051690;5588460;1793810;7822975;8731481;3840266;5138184;15431540;14917094;11589854;2041356
20124,11593658;9911349;8186508;12005454;8475023;14073579;10032116;8310640;9460734;5657862;7181373;14998120;2375858;1848917;14896346;11469409;7066956;16716140
26287,4446376;14974905;7762034;15752646;7321011;14289265;8972776;15912703;9551600;675276;9180982;1180453;12254227;12827955;3624591;10230595;14445871;2300645;6388550;10693967
42230,9125202;1510863;15890492;1660331;14074029;1499176;9360331;9015529;381713;5612809;4678687;16634892;5282573;13664166;5958330
2933,294043;11626243;1759211;16318716;6540212;8224228;666100;925566
1087,15754497;12179244;3045460;9051222;6334932;2614455;15120843;11572897;3184270
63597,16649184;13586214;2766740;10064098
16587,7378080;7422680;12396688;3544935;7102523;3267912;9905623;3658010;9538347;1584926;5264683;6494825;10896831;10820603
8203,15852491;12537708;13289169;14655204;5294278;6183744
20501,14181464;1961255;1123803;6971360;6822983;14911182;11706707;5965616;10603203;7700403;13120770;15291962;1150094;7022621;16198722;11468695
16688,6562318;8643482
3935,12498987;13017332;3678257;419071;1183310;12287258;10352608;9237675;14964557
27088,10386134;1574798;13500884;8069335;1794161;8864779;1365654;9154318;7941751;6436493;12160903
38852,9082420;4578178;4319843;6712531;5615343;4179510;16440046
56130,10119940;10321173;5092309
48460,3081244;3225316;8238574;9718001;6863717;6563942;8775596;7476621;11345392;7046659;3798255
55219,14487622;7417971;8692699
38475,6439311;969319
43791,7930572;10329494;2301645;2899878;12100360;9510827
13212,2824546;6839601
25706,14902410;10041215;9821420;7333559;12295831;14990603;16668030;2090357;3646621
63320,7114856;7563256;10427033;12792451;6041563;14178422
11951,390261;7546326;9758579;11563732;8078700;3433373;13745738;455955;13009307;16558956;11435242;13819747;15874212;13515885;12099206;16658750;6374058
17628,7175292;5049937;11006921;2983851;3626220
5342,4068889;15819994;11547573;15279499;2707192;10263222;11120067;12393477;8812627;15894306;16000955
27503,5725358;10551524;1607572;3010548;14541530;1693073;8300752;6487880;10314215;15950557;16348986;7422931;3074367;12334725;11620778;1347538;5253760
15096,16137375;8766055;9161472;2838398;8062441;10293058;5368172;4340605;8016214;10067458
14756,10155904;5683252;13816732;9415871;7835599;12637916;14931715;6744493;15927964;13133889;1577019;3040986;2575500;13181414;7778728
28876,14257633;434048;10513520;1637284;3990538;16577849;8396032;10139689;15294438;9201688;15986943;9475411;6243295;10438507;2540198
46272,10845521;5096619;5207140;13748821;14349451;16618537;1359672;10322155;4937615;9270366;9405978;13581388
49489,3121823;13880616;14473700;2736494;11132096;12204575;6989585;13312850;136115;977695;143361;7376055;4797985;1925155;4239185;9911409;6005746;13577684
64146,10002070;14022103;2353857;8227296;10593839;2144210;1693325;12923533;3787842;7937530;2146229;12877691;14730537;2320045;14219699;2366533;4704766;8099439;7000641
58111,12647220;8309484;13783222;15468408;12401871;16659281;11895051;873472;11259250;7859757;14605256;6829896;3730294
21327,9592654;8616644;9252378;8813244;16318929;6450949;7246790;8353555
12487,13163369;14285201;1965135;2211888;7895478;6288394;10236027;16501571
17011,12063439;11211358;15900479;2984528;8566119
34865,8625154;13194216;1422992;13225121;15889797;11320108;11387000;15555699;15126055;14863806;60325;237848
39382,2654521;3901277;4679825;2829208;6671318;6396727;9732535;2166366;5566310
54435,16651733;16283800;389342;3678398;5535405;6689209;9957172;4607166;11564046;13229115;10722812;3512549;11006047;2240486;11169685;4773797;10042304
36824,2621639;6876407;4315726;8844770;7579930
15593,4913684;11911816;5810235;2088346;4180571;355106;2853630;9051945;7699545;15844309;430622;11350214;825701;1722116;10478185;9619241;11531270
14080,4658119;16065236;16107285;3861242;7995514;12241143;12051056
62880,15391370;13871281;10930738;4283073;14034384;3439508;6749379;8456422;14451954;3343996;11335053;5665138
24647,15295418;11830158;1472372;16656537;9394246;12562344;218323;3654447;1712223;3012293;10266180;14326208;9603874;6339448;12616743;1624935
43226,350195;14196128;7260805;6689738;1407612;8087187;9283623;12722128;13058734
11482,5767513;15286106;13893901;8168628;3555198;6585234;10460655;3315843;10864842;4248592
51760,13818521;16401658;13696570;15895185;6242585;10421859;10816054;3858092;7851117;10839111;8130616;8160311;4108625;6098649;12095860;2481392;16018441;6720142;1543296
57488,14196298;10714189;6432510;14481726;8174066;14571239;10150612
38790,4840830;4495837
36782,3264177;527863;4509620;2787305;1125706;2097781
21810,1830646;5676599;12520463;436422;16084735;2947939;14890112
44081,5543304;14599079;8008676;12529057;13287757;3398963;15151708;15720962
54380,3840840;11548451;445311;7210962;12359103;3555281;14986470;14896732;4508740;6669197;14532920;12908843;9676371
21573,7301529;1869379;13431680;7201595;14121675;16523652;11820189;15934414;901803;12478450;6984238;13269683;13466530;14900417
61765,535160;127018;11816158;4196844;13550762;9977774;10104458;10259958;1267879
21331,580173;6123233;16376315;15466241
9290,12893015;4759726;9014661;12942157;10144859;10668498;1504153;1732902;11468208;14720645;16241624;4134212;16216308;5923576
63144,14412695;2431640;15012676;4147169;11539771;13667811;5166574;2208165;5695854;4266448;15518026;14943570;13241528;10039150;13081936;7907261;12412451;12269151;13345573
40288,14665674;9045137;7023951;6096887;13037398;5023149;1955646;2218442;8709680;14091232;15088485;7963621;11997093;218126;4534636
41228,15925789;3793016;2167333;148434;8861276;251490;15808854
15334,10086145;13483216;11520057;860856;5167282;958367
5232,1055724;6147279;4843977;7367283;15157251;10465308
55171,14156901;8159622;8884621;10539722;3146658;2098208;7771345;10420027;13294467;5151920;8561190;14249130;4027959;10435455;568279
142,4867410;6815443;15639995;15821067;9081177;15852130;8384753;13673252;6819302;9196750;3491834;3798863;4551205;15101071;1981984;9028395;12383416;4865880;2055913
21372,4498986;2297924;12107271
42130,2292198;162122;9077983;12211822;5256525;13020545;8363563;9408169;9547667;5521878;9495895;9752806;8694111;5134404;8268974
22197,8205644;10497836;7216821;53924;12190664;703724;13267755
38806,9640077;9220127;12650584;13163123;14622918;6979448;6299174;15741780;923569;13173430
14046,5213923;11104176;2000866;1287794;6668317;15148664;3958933;11401885;8324439
2253,414948;4472667
63440,1006806;9663337;14711957;7541758;2218661;5589040;12718520;9720412;6714041;10135633;6454859;4847896;11555381;10694786;14312912;2896690;6937677;6791040;6859473;1978502
16967,1557639;11159008;13498084;12708824;2346976;1449402;15710958;28859;7859523;14717070
7181,4596762;1570098;870993;11284763;14117794;5099181;16692945;2063986;11991523;2638676;11475618
